sku_obramat,name,category,model_series,finish_color,thickness_mm,price_cost,dimensions_width,dimensions_height,dimensions_depth,unit,url_origen,brand,active,id,created_date,updated_date,created_by_id,created_by,is_sample
"25070840","Fregadero Rodi 65x50","electrodomestico","","","","65","65","50","16","ud","","Rodi","true","694403d472faa0bdc8c4327d","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25112304","Fregadero resina 49x46","electrodomestico","","","","129","49","46","19","ud","","Generic","true","694403d472faa0bdc8c4327b","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"10736670","Fregadero Teka 43x43","electrodomestico","","","","49","44","44","18","ud","","Teka","true","694403d472faa0bdc8c43279","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"10736684","Fregadero 1 seno Teka+escurridor 78x43","electrodomestico","","","","46","78","44","15","ud","","Teka","true","694403d472faa0bdc8c43275","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25112315","Fregadero resina 78x50","electrodomestico","","","","145","78","50","19","ud","","Generic","true","694403d472faa0bdc8c4327c","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25032880","Fregadero Teka 71x44","electrodomestico","","","","179","71","44","20","ud","","Teka","true","694403d472faa0bdc8c4327a","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"10736656","Fregadero Teka 50x51","electrodomestico","","","","39","51","50","15","ud","","Teka","true","694403d472faa0bdc8c4327e","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"10736663","Fregadero Teka redondo 45","electrodomestico","","","","39","45","45","16","ud","","Teka","true","694403d472faa0bdc8c43278","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25070841","Fregadero 1 seno Rodi 48x48","electrodomestico","","","","52","48","48","16","ud","","Rodi","true","694403d472faa0bdc8c43274","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"10736712","Fregadero 2 senos Teka 79x50","electrodomestico","","","","54","79","50","16","ud","","Teka","true","694403d472faa0bdc8c43276","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25032864","Fregadero Teka 54x44","electrodomestico","","","","135","54","44","20","ud","","Teka","true","694403d472faa0bdc8c43277","2025-12-18T13:38:28.038000","2025-12-18T13:38:28.038000","anonymous","anonymous","false"
"25070688","Casco bajo 80x80x58","carcass","","","","42","80","80","58","ud","","Generic","true","6943fbb5b3082a44a8a75f63","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25070681","Casco bajo 80x60x58","carcass","","","","34","60","80","58","ud","","Generic","true","6943fbb5b3082a44a8a75f64","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25070704","Casco alto 80x60x35","carcass","","","","29","60","80","35","ud","","Generic","true","6943fbb5b3082a44a8a75f62","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"10641822","Regleta Mallorca 240x3","accessory","","","","29","240","3","2","ud","","Mallorca","true","6943fbb5b3082a44a8a75f61","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25070706","Casco alto 80x80x35","carcass","","","","32","80","80","35","ud","","Generic","true","6943fbb5b3082a44a8a75f65","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25070707","Casco alto 80x45x35","carcass","","","","25","45","80","35","ud","","Generic","true","6943fbb5b3082a44a8a75f66","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25070690","Casco columna 231x60x58","carcass","","","","67","60","231","58","ud","","Generic","true","6943fbb5b3082a44a8a75f67","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"10641821","Ocalo Mallorca 240x10","zocalo","","","","40","240","10","2","ud","","Mallorca","true","6943fbb5b3082a44a8a75f60","2025-12-18T13:03:49.189000","2025-12-18T13:03:49.189000","anonymous","anonymous","false"
"25071595","Kit 2 Puertas Mallorca 80x37/80x35","puerta","Mallorca","Blanco brillo","22","100","70","80","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-80x37-80x35cm-25071595.html","Mallorca","true","6943f54ae3ea0c3e002fb069","2025-12-18T12:36:26.334000","2025-12-18T12:36:26.334000","anonymous","anonymous","false"
"25071553","Puerta Mallorca 80x50 Izquierda","puerta","Mallorca","Blanco brillo","22","67","50","80","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-izquierda-80x50cm-25071553.html","Mallorca","true","6943f0d8a993dd37c0a598b7","2025-12-18T12:17:28.271000","2025-12-18T12:17:28.271000","anonymous","anonymous","false"
"25071588","Puerta Mallorca 140x60 Derecha","puerta","Mallorca","Blanco brillo","22","113","60","140","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-derecha-140x60cm-25071588.html","Mallorca","true","6943ec08a84116d5810537ae","2025-12-18T11:56:56.104000","2025-12-18T11:56:56.104000","anonymous","anonymous","false"
"25071555","Frente Mallorca 40x60","frente","Mallorca","Blanco brillo","22","59","60","40","2","ud","https://www.obramat.es/p/productos/frente-cajon-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-40x60cm-25071555.html","Mallorca","true","6943ea661940c6d244403703","2025-12-18T11:49:58.754000","2025-12-18T11:49:58.754000","anonymous","anonymous","false"
"25071571","Frente Mallorca 20x60","frente","Mallorca","Blanco brillo","22","41","60","20","2","ud","https://www.obramat.es/p/productos/frente-cajon-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-20x60cm-25071571.html","Mallorca","true","6943ea015539dd7600b798e1","2025-12-18T11:48:17.427000","2025-12-18T11:48:17.427000","anonymous","anonymous","false"
"25071583","Puerta Mallorca 140x60 Izquierda","puerta","Mallorca","Blanco brillo","22","113","60","140","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-izquierda-140x60cm-25071583.html","Mallorca","true","6943e982cb79449d50cd612f","2025-12-18T11:46:10.795000","2025-12-18T11:46:10.795000","anonymous","anonymous","false"
"25071580","Puerta Mallorca 80x30 Izquierda","puerta","Mallorca","Blanco brillo","22","57","30","80","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-izquierda-80x30cm-25071580.html","Mallorca","true","6943e89e7e0a3cb5bbea0038","2025-12-18T11:42:22.646000","2025-12-18T11:42:22.646000","anonymous","anonymous","false"
"25071539","Puerta Mallorca 80x30 Derecha","puerta","Mallorca","Blanco brillo","22","57","30","80","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-derecha-80x30cm-25071539.html","Mallorca","true","6943e6d27c9224be4a7be320","2025-12-18T11:34:42.320000","2025-12-18T11:34:42.320000","anonymous","anonymous","false"
"25071518","Puerta Mallorca 80x50 Derecha","puerta","Mallorca","Blanco brillo","22","67","50","80","2","ud","https://www.obramat.es/p/productos/puerta-para-mueble-de-cocina-mallorca-blanco-brillo-mdf-derecha-80x50cm-25071518.html","Mallorca","true","6943e577eb39d2fd01afa661","2025-12-18T11:28:55.841000","2025-12-18T11:28:55.841000","anonymous","anonymous","false"
"25071578","Costado Mallorca 90x60","carcass","","","","67","60","90","2","","","Mallorca","true","6943cae584c6b6086416801a","2025-12-18T09:35:33.107000","2025-12-18T09:35:33.107000","anonymous","anonymous","false"
"25071592","Costado Mallorca 231x60","carcass","","","","147","60","231","2","","","Mallorca","true","6943cacb59db25cd50d93aef","2025-12-18T09:35:07.508000","2025-12-18T09:35:07.508000","anonymous","anonymous","false"
"25071591","Costado Mallorca 80x37","carcass","","","","40","35","80","2","","","Mallorca","true","6943cab44a4e9233224ea950","2025-12-18T09:34:44.389000","2025-12-18T09:34:44.389000","anonymous","anonymous","false"
"25071541","Puerta Mallorca 140x40 Izquierda","puerta","","","","76","40","140","2","ud","","Mallorca","true","6943c9216dbe50c5dc6c475b","2025-12-18T09:28:01.438000","2025-12-18T11:30:45.597000","anonymous","anonymous","false"
"25071542","Puerta Mallorca 140x40 Derecha","front","","","","76","40","140","2","","","Mallorca","true","6943c90a06dd1c99379a6061","2025-12-18T09:27:38.974000","2025-12-18T09:27:38.974000","anonymous","anonymous","false"
"25071552","Puerta Mallorca 60x60 Izquierda","front","","","","59","60","60","2","","","Mallorca","true","6943c8f4a115291f60638159","2025-12-18T09:27:16.324000","2025-12-18T09:27:16.324000","anonymous","anonymous","false"
"25071589","Puerta Mallorca 60x60 Derecha","front","","","","59","60","60","2","","","Mallorca","true","6943c8ddd64c0771e5954f1d","2025-12-18T09:26:53.163000","2025-12-18T09:26:53.163000","anonymous","anonymous","false"
"25071557","Puerta Mallorca 80x60 Izquierda","front","","","","72","60","80","2","","","Mallorca","true","6943c8c864f2e1dc5aadef01","2025-12-18T09:26:32.119000","2025-12-18T09:26:32.119000","anonymous","anonymous","false"
"25071526","Puerta Mallorca 80x60 Derecha","front","","","","72","60","80","2","","","Mallorca","true","6943c8adfd0fee57c4bb75ef","2025-12-18T09:26:05.921000","2025-12-18T09:26:05.921000","anonymous","anonymous","false"
"25071554","Puerta Mallorca 40x60 Abatible","front","","","","45","60","40","2","","","Mallorca","true","6943c898f0ce61506edc6afc","2025-12-18T09:25:44.686000","2025-12-18T09:25:44.686000","anonymous","anonymous","false"
"25071517","Puerta Mallorca 80x40 Izquierda","front","","","","63","40","80","2","","","Mallorca","true","6943c8809b598df95a91c9ab","2025-12-18T09:25:20.540000","2025-12-18T09:25:20.540000","anonymous","anonymous","false"
"25071560","Puerta Mallorca 80x40 Derecha","front","","","","63","40","80","2","","","Mallorca","true","6943c85c608b6637ae82a3c3","2025-12-18T09:24:44.822000","2025-12-18T09:24:44.822000","anonymous","anonymous","false"
"25036511","Bisagra con freno 110Â°","hinge","","","","5.35","0","0","0","","","","true","69381fd7016493ecf86270af","2025-12-09T13:10:47.019000","2025-12-09T13:10:47.019000","anonymous","anonymous","false"